date,fixed_30,fixed_15
1971-04-02T00:00:00Z,7.33,NA
1971-04-09T00:00:00Z,7.31,NA
1971-04-16T00:00:00Z,7.31,NA
1971-04-23T00:00:00Z,7.31,NA
1971-04-30T00:00:00Z,7.29,NA
1971-05-07T00:00:00Z,7.38,NA
1971-05-14T00:00:00Z,7.42,NA
1971-05-21T00:00:00Z,7.44,NA
1971-05-28T00:00:00Z,7.46,NA
1971-06-04T00:00:00Z,7.52,NA
1971-06-11T00:00:00Z,7.52,NA
1971-06-18T00:00:00Z,7.54,NA
1971-06-25T00:00:00Z,7.54,NA
1971-07-02T00:00:00Z,7.54,NA
1971-07-09T00:00:00Z,7.54,NA
1971-07-16T00:00:00Z,7.6,NA
1971-07-23T00:00:00Z,7.65,NA
1971-07-30T00:00:00Z,7.69,NA
1971-08-06T00:00:00Z,7.66,NA
1971-08-13T00:00:00Z,7.73,NA
1971-08-20T00:00:00Z,7.71,NA
1971-08-27T00:00:00Z,7.69,NA
1971-09-03T00:00:00Z,7.71,NA
1971-09-10T00:00:00Z,7.67,NA
1971-09-17T00:00:00Z,7.7,NA
1971-09-24T00:00:00Z,7.67,NA
1971-10-01T00:00:00Z,7.67,NA
1971-10-08T00:00:00Z,7.63,NA
1971-10-15T00:00:00Z,7.63,NA
1971-10-22T00:00:00Z,7.58,NA
1971-10-29T00:00:00Z,7.63,NA
1971-11-05T00:00:00Z,7.59,NA
1971-11-12T00:00:00Z,7.56,NA
1971-11-19T00:00:00Z,7.54,NA
1971-11-26T00:00:00Z,7.51,NA
1971-12-03T00:00:00Z,7.49,NA
1971-12-10T00:00:00Z,7.47,NA
1971-12-17T00:00:00Z,7.48,NA
1971-12-24T00:00:00Z,7.48,NA
1971-12-31T00:00:00Z,7.48,NA
1972-01-07T00:00:00Z,7.46,NA
1972-01-14T00:00:00Z,7.46,NA
1972-01-21T00:00:00Z,7.43,NA
1972-01-28T00:00:00Z,7.4,NA
1972-02-04T00:00:00Z,7.35,NA
1972-02-11T00:00:00Z,7.33,NA
1972-02-18T00:00:00Z,7.31,NA
1972-02-25T00:00:00Z,7.31,NA
1972-03-03T00:00:00Z,7.32,NA
1972-03-10T00:00:00Z,7.32,NA
1972-03-17T00:00:00Z,7.31,NA
1972-03-24T00:00:00Z,7.31,NA
1972-03-31T00:00:00Z,7.23,NA
1972-04-07T00:00:00Z,7.25,NA
1972-04-14T00:00:00Z,7.29,NA
1972-04-21T00:00:00Z,7.29,NA
1972-04-28T00:00:00Z,7.33,NA
1972-05-05T00:00:00Z,7.33,NA
1972-05-12T00:00:00Z,7.38,NA
1972-05-19T00:00:00Z,7.38,NA
1972-05-26T00:00:00Z,7.4,NA
1972-06-02T00:00:00Z,7.36,NA
1972-06-09T00:00:00Z,7.38,NA
1972-06-16T00:00:00Z,7.38,NA
1972-06-23T00:00:00Z,7.36,NA
1972-06-30T00:00:00Z,7.38,NA
1972-07-07T00:00:00Z,7.38,NA
1972-07-14T00:00:00Z,7.4,NA
1972-07-21T00:00:00Z,7.4,NA
1972-07-28T00:00:00Z,7.4,NA
1972-08-04T00:00:00Z,7.35,NA
1972-08-11T00:00:00Z,7.41,NA
1972-08-18T00:00:00Z,7.42,NA
1972-08-25T00:00:00Z,7.42,NA
1972-09-01T00:00:00Z,7.42,NA
1972-09-08T00:00:00Z,7.42,NA
1972-09-15T00:00:00Z,7.42,NA
1972-09-22T00:00:00Z,7.41,NA
1972-09-29T00:00:00Z,7.43,NA
1972-10-06T00:00:00Z,7.41,NA
1972-10-13T00:00:00Z,7.41,NA
1972-10-20T00:00:00Z,7.44,NA
1972-10-27T00:00:00Z,7.42,NA
1972-11-03T00:00:00Z,7.43,NA
1972-11-10T00:00:00Z,7.42,NA
1972-11-17T00:00:00Z,7.42,NA
1972-11-24T00:00:00Z,7.44,NA
1972-12-01T00:00:00Z,7.45,NA
1972-12-08T00:00:00Z,7.43,NA
1972-12-15T00:00:00Z,7.43,NA
1972-12-22T00:00:00Z,7.45,NA
1972-12-29T00:00:00Z,7.45,NA
1973-01-05T00:00:00Z,7.44,NA
1973-01-12T00:00:00Z,7.44,NA
1973-01-19T00:00:00Z,7.44,NA
1973-01-26T00:00:00Z,7.43,NA
1973-02-02T00:00:00Z,7.43,NA
1973-02-09T00:00:00Z,7.43,NA
1973-02-16T00:00:00Z,7.45,NA
1973-02-23T00:00:00Z,7.45,NA
1973-03-02T00:00:00Z,7.45,NA
1973-03-09T00:00:00Z,7.45,NA
1973-03-16T00:00:00Z,7.45,NA
1973-03-23T00:00:00Z,7.45,NA
1973-03-30T00:00:00Z,7.49,NA
1973-04-06T00:00:00Z,7.51,NA
1973-04-13T00:00:00Z,7.54,NA
1973-04-20T00:00:00Z,7.56,NA
1973-04-27T00:00:00Z,7.56,NA
1973-05-04T00:00:00Z,7.58,NA
1973-05-11T00:00:00Z,7.64,NA
1973-05-18T00:00:00Z,7.69,NA
1973-05-24T00:00:00Z,7.7,NA
1973-06-01T00:00:00Z,7.7,NA
1973-06-08T00:00:00Z,7.73,NA
1973-06-15T00:00:00Z,7.73,NA
1973-06-22T00:00:00Z,7.75,NA
1973-06-29T00:00:00Z,7.76,NA
1973-07-06T00:00:00Z,7.89,NA
1973-07-13T00:00:00Z,8.01,NA
1973-07-20T00:00:00Z,8.12,NA
1973-07-27T00:00:00Z,8.18,NA
1973-08-03T00:00:00Z,8.26,NA
1973-08-10T00:00:00Z,8.4,NA
1973-08-17T00:00:00Z,8.55,NA
1973-08-24T00:00:00Z,8.61,NA
1973-08-31T00:00:00Z,8.66,NA
1973-09-07T00:00:00Z,8.77,NA
1973-09-14T00:00:00Z,8.81,NA
1973-09-21T00:00:00Z,8.83,NA
1973-09-28T00:00:00Z,8.85,NA
1973-10-05T00:00:00Z,8.82,NA
1973-10-12T00:00:00Z,8.83,NA
1973-10-19T00:00:00Z,8.75,NA
1973-10-26T00:00:00Z,8.68,NA
1973-11-02T00:00:00Z,8.62,NA
1973-11-09T00:00:00Z,8.59,NA
1973-11-16T00:00:00Z,8.58,NA
1973-11-23T00:00:00Z,8.57,NA
1973-11-30T00:00:00Z,8.55,NA
1973-12-07T00:00:00Z,8.53,NA
1973-12-14T00:00:00Z,8.53,NA
1973-12-21T00:00:00Z,8.53,NA
1973-12-28T00:00:00Z,8.56,NA
1974-01-04T00:00:00Z,8.56,NA
1974-01-11T00:00:00Z,8.53,NA
1974-01-18T00:00:00Z,8.55,NA
1974-01-25T00:00:00Z,8.52,NA
1974-02-01T00:00:00Z,8.48,NA
1974-02-08T00:00:00Z,8.46,NA
1974-02-15T00:00:00Z,8.46,NA
1974-02-22T00:00:00Z,8.42,NA
1974-03-01T00:00:00Z,8.41,NA
1974-03-08T00:00:00Z,8.41,NA
1974-03-15T00:00:00Z,8.4,NA
1974-03-22T00:00:00Z,8.4,NA
1974-03-29T00:00:00Z,8.41,NA
1974-04-05T00:00:00Z,8.44,NA
1974-04-12T00:00:00Z,8.53,NA
1974-04-19T00:00:00Z,8.63,NA
1974-04-26T00:00:00Z,8.73,NA
1974-05-03T00:00:00Z,8.87,NA
1974-05-10T00:00:00Z,8.98,NA
1974-05-17T00:00:00Z,8.97,NA
1974-05-24T00:00:00Z,9.01,NA
1974-05-31T00:00:00Z,9.03,NA
1974-06-07T00:00:00Z,9.06,NA
1974-06-14T00:00:00Z,9.11,NA
1974-06-21T00:00:00Z,9.07,NA
1974-06-28T00:00:00Z,9.1,NA
1974-07-05T00:00:00Z,9.14,NA
1974-07-12T00:00:00Z,9.19,NA
1974-07-19T00:00:00Z,9.37,NA
1974-07-26T00:00:00Z,9.42,NA
1974-08-02T00:00:00Z,9.47,NA
1974-08-09T00:00:00Z,9.5,NA
1974-08-16T00:00:00Z,9.6,NA
1974-08-23T00:00:00Z,9.62,NA
1974-08-30T00:00:00Z,9.74,NA
1974-09-06T00:00:00Z,9.88,NA
1974-09-13T00:00:00Z,9.92,NA
1974-09-20T00:00:00Z,10,NA
1974-09-27T00:00:00Z,10.03,NA
1974-10-04T00:00:00Z,10.02,NA
1974-10-11T00:00:00Z,9.96,NA
1974-10-18T00:00:00Z,9.99,NA
1974-10-25T00:00:00Z,9.94,NA
1974-11-01T00:00:00Z,9.87,NA
1974-11-08T00:00:00Z,9.81,NA
1974-11-15T00:00:00Z,9.81,NA
1974-11-22T00:00:00Z,9.73,NA
1974-11-29T00:00:00Z,9.72,NA
1974-12-06T00:00:00Z,9.69,NA
1974-12-13T00:00:00Z,9.63,NA
1974-12-20T00:00:00Z,9.58,NA
1974-12-27T00:00:00Z,9.56,NA
1975-01-03T00:00:00Z,9.6,NA
1975-01-10T00:00:00Z,9.49,NA
1975-01-17T00:00:00Z,9.43,NA
1975-01-24T00:00:00Z,9.35,NA
1975-01-31T00:00:00Z,9.29,NA
1975-02-07T00:00:00Z,9.2,NA
1975-02-14T00:00:00Z,9.13,NA
1975-02-21T00:00:00Z,9.07,NA
1975-02-28T00:00:00Z,9.02,NA
1975-03-07T00:00:00Z,9,NA
1975-03-14T00:00:00Z,8.89,NA
1975-03-21T00:00:00Z,8.86,NA
1975-03-28T00:00:00Z,8.86,NA
1975-04-04T00:00:00Z,8.83,NA
1975-04-11T00:00:00Z,8.81,NA
1975-04-18T00:00:00Z,8.8,NA
1975-04-25T00:00:00Z,8.84,NA
1975-05-02T00:00:00Z,8.92,NA
1975-05-09T00:00:00Z,8.88,NA
1975-05-16T00:00:00Z,8.92,NA
1975-05-23T00:00:00Z,8.92,NA
1975-05-30T00:00:00Z,8.89,NA
1975-06-06T00:00:00Z,8.89,NA
1975-06-13T00:00:00Z,8.9,NA
1975-06-20T00:00:00Z,8.88,NA
1975-06-27T00:00:00Z,8.9,NA
1975-07-03T00:00:00Z,8.88,NA
1975-07-11T00:00:00Z,8.9,NA
1975-07-18T00:00:00Z,8.89,NA
1975-07-25T00:00:00Z,8.89,NA
1975-08-01T00:00:00Z,8.89,NA
1975-08-08T00:00:00Z,8.89,NA
1975-08-15T00:00:00Z,8.93,NA
1975-08-22T00:00:00Z,8.98,NA
1975-08-29T00:00:00Z,9.02,NA
1975-09-05T00:00:00Z,9.08,NA
1975-09-12T00:00:00Z,9.16,NA
1975-09-19T00:00:00Z,9.14,NA
1975-09-26T00:00:00Z,9.14,NA
1975-10-03T00:00:00Z,9.2,NA
1975-10-10T00:00:00Z,9.21,NA
1975-10-17T00:00:00Z,9.21,NA
1975-10-24T00:00:00Z,9.26,NA
1975-10-31T00:00:00Z,9.24,NA
1975-11-07T00:00:00Z,9.19,NA
1975-11-14T00:00:00Z,9.16,NA
1975-11-21T00:00:00Z,9.12,NA
1975-11-28T00:00:00Z,9.11,NA
1975-12-05T00:00:00Z,9.11,NA
1975-12-12T00:00:00Z,9.11,NA
1975-12-19T00:00:00Z,9.08,NA
1975-12-26T00:00:00Z,9.09,NA
1976-01-02T00:00:00Z,9.1,NA
1976-01-09T00:00:00Z,9.07,NA
1976-01-16T00:00:00Z,9.01,NA
1976-01-23T00:00:00Z,9,NA
1976-01-30T00:00:00Z,8.9,NA
1976-02-06T00:00:00Z,8.86,NA
1976-02-13T00:00:00Z,8.83,NA
1976-02-20T00:00:00Z,8.81,NA
1976-02-27T00:00:00Z,8.75,NA
1976-03-05T00:00:00Z,8.77,NA
1976-03-12T00:00:00Z,8.75,NA
1976-03-19T00:00:00Z,8.75,NA
1976-03-26T00:00:00Z,8.75,NA
1976-04-02T00:00:00Z,8.7,NA
1976-04-09T00:00:00Z,8.7,NA
1976-04-16T00:00:00Z,8.75,NA
1976-04-23T00:00:00Z,8.75,NA
1976-04-30T00:00:00Z,8.75,NA
1976-05-07T00:00:00Z,8.75,NA
1976-05-14T00:00:00Z,8.75,NA
1976-05-21T00:00:00Z,8.78,NA
1976-05-28T00:00:00Z,8.78,NA
1976-06-04T00:00:00Z,8.78,NA
1976-06-11T00:00:00Z,8.83,NA
1976-06-18T00:00:00Z,8.88,NA
1976-06-25T00:00:00Z,8.9,NA
1976-07-02T00:00:00Z,8.93,NA
1976-07-09T00:00:00Z,8.93,NA
1976-07-16T00:00:00Z,8.93,NA
1976-07-23T00:00:00Z,8.9,NA
1976-07-30T00:00:00Z,8.98,NA
1976-08-06T00:00:00Z,9,NA
1976-08-13T00:00:00Z,9,NA
1976-08-20T00:00:00Z,9,NA
1976-08-27T00:00:00Z,9,NA
1976-09-03T00:00:00Z,9,NA
1976-09-10T00:00:00Z,8.97,NA
1976-09-17T00:00:00Z,8.97,NA
1976-09-24T00:00:00Z,8.97,NA
1976-10-01T00:00:00Z,8.9,NA
1976-10-08T00:00:00Z,8.95,NA
1976-10-15T00:00:00Z,8.95,NA
1976-10-22T00:00:00Z,8.95,NA
1976-10-29T00:00:00Z,8.9,NA
1976-11-05T00:00:00Z,8.85,NA
1976-11-12T00:00:00Z,8.8,NA
1976-11-19T00:00:00Z,8.8,NA
1976-11-26T00:00:00Z,8.8,NA
1976-12-03T00:00:00Z,8.8,NA
1976-12-10T00:00:00Z,8.8,NA
1976-12-17T00:00:00Z,8.8,NA
1976-12-24T00:00:00Z,8.78,NA
1976-12-31T00:00:00Z,8.78,NA
1977-01-07T00:00:00Z,8.7,NA
1977-01-14T00:00:00Z,8.73,NA
1977-01-21T00:00:00Z,8.73,NA
1977-01-28T00:00:00Z,8.73,NA
1977-02-04T00:00:00Z,8.68,NA
1977-02-11T00:00:00Z,8.7,NA
1977-02-18T00:00:00Z,8.65,NA
1977-02-25T00:00:00Z,8.65,NA
1977-03-04T00:00:00Z,8.65,NA
1977-03-11T00:00:00Z,8.7,NA
1977-03-18T00:00:00Z,8.7,NA
1977-03-25T00:00:00Z,8.7,NA
1977-04-01T00:00:00Z,8.7,NA
1977-04-08T00:00:00Z,8.75,NA
1977-04-15T00:00:00Z,8.75,NA
1977-04-22T00:00:00Z,8.78,NA
1977-04-29T00:00:00Z,8.78,NA
1977-05-06T00:00:00Z,8.78,NA
1977-05-13T00:00:00Z,8.83,NA
1977-05-20T00:00:00Z,8.85,NA
1977-05-27T00:00:00Z,8.85,NA
1977-06-03T00:00:00Z,8.85,NA
1977-06-10T00:00:00Z,8.85,NA
1977-06-17T00:00:00Z,8.85,NA
1977-06-24T00:00:00Z,8.88,NA
1977-07-01T00:00:00Z,8.95,NA
1977-07-08T00:00:00Z,8.93,NA
1977-07-15T00:00:00Z,8.95,NA
1977-07-22T00:00:00Z,8.95,NA
1977-07-29T00:00:00Z,8.93,NA
1977-08-05T00:00:00Z,8.95,NA
1977-08-12T00:00:00Z,8.95,NA
1977-08-19T00:00:00Z,8.93,NA
1977-08-26T00:00:00Z,8.93,NA
1977-09-02T00:00:00Z,8.88,NA
1977-09-09T00:00:00Z,8.9,NA
1977-09-16T00:00:00Z,8.9,NA
1977-09-23T00:00:00Z,8.9,NA
1977-09-30T00:00:00Z,8.9,NA
1977-10-07T00:00:00Z,8.93,NA
1977-10-14T00:00:00Z,8.93,NA
1977-10-21T00:00:00Z,8.93,NA
1977-10-28T00:00:00Z,8.9,NA
1977-11-04T00:00:00Z,8.9,NA
1977-11-11T00:00:00Z,8.93,NA
1977-11-18T00:00:00Z,8.93,NA
1977-11-25T00:00:00Z,8.93,NA
1977-12-02T00:00:00Z,8.95,NA
1977-12-09T00:00:00Z,8.95,NA
1977-12-16T00:00:00Z,8.95,NA
1977-12-23T00:00:00Z,8.95,NA
1977-12-30T00:00:00Z,9,NA
1978-01-06T00:00:00Z,9,NA
1978-01-13T00:00:00Z,9.03,NA
1978-01-20T00:00:00Z,8.98,NA
1978-01-27T00:00:00Z,9.05,NA
1978-02-03T00:00:00Z,9.13,NA
1978-02-10T00:00:00Z,9.15,NA
1978-02-17T00:00:00Z,9.15,NA
1978-02-24T00:00:00Z,9.15,NA
1978-03-03T00:00:00Z,9.15,NA
1978-03-10T00:00:00Z,9.15,NA
1978-03-17T00:00:00Z,9.23,NA
1978-03-24T00:00:00Z,9.23,NA
1978-03-31T00:00:00Z,9.25,NA
1978-04-07T00:00:00Z,9.28,NA
1978-04-14T00:00:00Z,9.33,NA
1978-04-21T00:00:00Z,9.38,NA
1978-04-28T00:00:00Z,9.43,NA
1978-05-05T00:00:00Z,9.48,NA
1978-05-12T00:00:00Z,9.55,NA
1978-05-19T00:00:00Z,9.58,NA
1978-05-26T00:00:00Z,9.68,NA
1978-06-02T00:00:00Z,9.68,NA
1978-06-09T00:00:00Z,9.7,NA
1978-06-16T00:00:00Z,9.73,NA
1978-06-23T00:00:00Z,9.7,NA
1978-06-30T00:00:00Z,9.73,NA
1978-07-07T00:00:00Z,9.73,NA
1978-07-14T00:00:00Z,9.73,NA
1978-07-21T00:00:00Z,9.75,NA
1978-07-28T00:00:00Z,9.75,NA
1978-08-04T00:00:00Z,9.78,NA
1978-08-11T00:00:00Z,9.78,NA
1978-08-18T00:00:00Z,9.78,NA
1978-08-25T00:00:00Z,9.8,NA
1978-09-01T00:00:00Z,9.75,NA
1978-09-08T00:00:00Z,9.75,NA
1978-09-15T00:00:00Z,9.75,NA
1978-09-22T00:00:00Z,9.75,NA
1978-09-29T00:00:00Z,9.78,NA
1978-10-06T00:00:00Z,9.85,NA
1978-10-13T00:00:00Z,9.85,NA
1978-10-20T00:00:00Z,9.85,NA
1978-10-27T00:00:00Z,9.88,NA
1978-11-03T00:00:00Z,9.9,NA
1978-11-10T00:00:00Z,10.05,NA
1978-11-17T00:00:00Z,10.2,NA
1978-11-24T00:00:00Z,10.28,NA
1978-12-01T00:00:00Z,10.3,NA
1978-12-08T00:00:00Z,10.35,NA
1978-12-15T00:00:00Z,10.35,NA
1978-12-22T00:00:00Z,10.35,NA
1978-12-29T00:00:00Z,10.38,NA
1979-01-05T00:00:00Z,10.38,NA
1979-01-12T00:00:00Z,10.38,NA
1979-01-19T00:00:00Z,10.4,NA
1979-01-26T00:00:00Z,10.4,NA
1979-02-02T00:00:00Z,10.4,NA
1979-02-09T00:00:00Z,10.43,NA
1979-02-16T00:00:00Z,10.4,NA
1979-02-23T00:00:00Z,10.4,NA
1979-03-02T00:00:00Z,10.43,NA
1979-03-09T00:00:00Z,10.4,NA
1979-03-16T00:00:00Z,10.4,NA
1979-03-23T00:00:00Z,10.45,NA
1979-03-30T00:00:00Z,10.45,NA
1979-04-06T00:00:00Z,10.48,NA
1979-04-13T00:00:00Z,10.48,NA
1979-04-20T00:00:00Z,10.5,NA
1979-04-27T00:00:00Z,10.53,NA
1979-05-04T00:00:00Z,10.6,NA
1979-05-11T00:00:00Z,10.68,NA
1979-05-18T00:00:00Z,10.73,NA
1979-05-25T00:00:00Z,10.75,NA
1979-06-01T00:00:00Z,10.9,NA
1979-06-08T00:00:00Z,11.03,NA
1979-06-15T00:00:00Z,11.05,NA
1979-06-22T00:00:00Z,11.1,NA
1979-06-29T00:00:00Z,11.1,NA
1979-07-06T00:00:00Z,11.13,NA
1979-07-13T00:00:00Z,11.08,NA
1979-07-20T00:00:00Z,11.08,NA
1979-07-27T00:00:00Z,11.08,NA
1979-08-03T00:00:00Z,11.08,NA
1979-08-10T00:00:00Z,11.08,NA
1979-08-17T00:00:00Z,11.08,NA
1979-08-24T00:00:00Z,11.1,NA
1979-08-31T00:00:00Z,11.13,NA
1979-09-07T00:00:00Z,11.2,NA
1979-09-14T00:00:00Z,11.3,NA
1979-09-21T00:00:00Z,11.35,NA
1979-09-28T00:00:00Z,11.35,NA
1979-10-05T00:00:00Z,11.35,NA
1979-10-12T00:00:00Z,11.45,NA
1979-10-19T00:00:00Z,11.75,NA
1979-10-26T00:00:00Z,12,NA
1979-11-02T00:00:00Z,12.8,NA
1979-11-09T00:00:00Z,12.85,NA
1979-11-16T00:00:00Z,12.8,NA
1979-11-23T00:00:00Z,12.8,NA
1979-11-30T00:00:00Z,12.9,NA
1979-12-07T00:00:00Z,12.9,NA
1979-12-14T00:00:00Z,12.9,NA
1979-12-21T00:00:00Z,12.9,NA
1979-12-28T00:00:00Z,12.9,NA
1980-01-04T00:00:00Z,12.85,NA
1980-01-11T00:00:00Z,12.9,NA
1980-01-18T00:00:00Z,12.87,NA
1980-01-25T00:00:00Z,12.89,NA
1980-02-01T00:00:00Z,12.85,NA
1980-02-08T00:00:00Z,12.85,NA
1980-02-15T00:00:00Z,12.875,NA
1980-02-22T00:00:00Z,13.025,NA
1980-02-29T00:00:00Z,13.59,NA
1980-03-07T00:00:00Z,14,NA
1980-03-14T00:00:00Z,15.4,NA
1980-03-21T00:00:00Z,15.7,NA
1980-03-28T00:00:00Z,16.025,NA
1980-04-04T00:00:00Z,16.35,NA
1980-04-11T00:00:00Z,16.35,NA
1980-04-18T00:00:00Z,16.35,NA
1980-04-25T00:00:00Z,16.25,NA
1980-05-02T00:00:00Z,15.9,NA
1980-05-09T00:00:00Z,14.675,NA
1980-05-16T00:00:00Z,14.15,NA
1980-05-23T00:00:00Z,13.375,NA
1980-05-30T00:00:00Z,13.2,NA
1980-06-06T00:00:00Z,13.06,NA
1980-06-13T00:00:00Z,12.85,NA
1980-06-20T00:00:00Z,12.575,NA
1980-06-27T00:00:00Z,12.35,NA
1980-07-04T00:00:00Z,12.175,NA
1980-07-11T00:00:00Z,12.225,NA
1980-07-18T00:00:00Z,12.175,NA
1980-07-25T00:00:00Z,12.175,NA
1980-08-01T00:00:00Z,12.25,NA
1980-08-08T00:00:00Z,12.25,NA
1980-08-15T00:00:00Z,12.55,NA
1980-08-22T00:00:00Z,12.8,NA
1980-08-29T00:00:00Z,12.95,NA
1980-09-05T00:00:00Z,13.025,NA
1980-09-12T00:00:00Z,13.075,NA
1980-09-19T00:00:00Z,13.25,NA
1980-09-26T00:00:00Z,13.425,NA
1980-10-03T00:00:00Z,13.6,NA
1980-10-10T00:00:00Z,13.725,NA
1980-10-17T00:00:00Z,13.775,NA
1980-10-24T00:00:00Z,13.85,NA
1980-10-31T00:00:00Z,14,NA
1980-11-07T00:00:00Z,14.075,NA
1980-11-14T00:00:00Z,14.175,NA
1980-11-21T00:00:00Z,14.275,NA
1980-11-28T00:00:00Z,14.275,NA
1980-12-05T00:00:00Z,14.425,NA
1980-12-12T00:00:00Z,14.825,NA
1980-12-19T00:00:00Z,14.95,NA
1980-12-26T00:00:00Z,14.95,NA
1981-01-02T00:00:00Z,14.95,NA
1981-01-09T00:00:00Z,14.8,NA
1981-01-16T00:00:00Z,14.85,NA
1981-01-23T00:00:00Z,14.85,NA
1981-01-30T00:00:00Z,15.07,NA
1981-02-06T00:00:00Z,15,NA
1981-02-13T00:00:00Z,15.03,NA
1981-02-20T00:00:00Z,15.2,NA
1981-02-27T00:00:00Z,15.3,NA
1981-03-06T00:00:00Z,15.4,NA
1981-03-13T00:00:00Z,15.4,NA
1981-03-20T00:00:00Z,15.4,NA
1981-03-27T00:00:00Z,15.4,NA
1981-04-03T00:00:00Z,15.4,NA
1981-04-10T00:00:00Z,15.5,NA
1981-04-17T00:00:00Z,15.65,NA
1981-04-24T00:00:00Z,15.77,NA
1981-05-01T00:00:00Z,15.82,NA
1981-05-08T00:00:00Z,16.12,NA
1981-05-15T00:00:00Z,16.64,NA
1981-05-22T00:00:00Z,16.63,NA
1981-05-29T00:00:00Z,16.8,NA
1981-06-05T00:00:00Z,16.76,NA
1981-06-12T00:00:00Z,16.69,NA
1981-06-19T00:00:00Z,16.71,NA
1981-06-26T00:00:00Z,16.62,NA
1981-07-03T00:00:00Z,16.64,NA
1981-07-10T00:00:00Z,16.79,NA
1981-07-17T00:00:00Z,16.74,NA
1981-07-24T00:00:00Z,16.88,NA
1981-07-31T00:00:00Z,17.11,NA
1981-08-07T00:00:00Z,17.13,NA
1981-08-14T00:00:00Z,17.27,NA
1981-08-21T00:00:00Z,17.26,NA
1981-08-28T00:00:00Z,17.48,NA
1981-09-04T00:00:00Z,17.79,NA
1981-09-11T00:00:00Z,18.22,NA
1981-09-18T00:00:00Z,18.27,NA
1981-09-25T00:00:00Z,18.36,NA
1981-10-02T00:00:00Z,18.28,NA
1981-10-09T00:00:00Z,18.63,NA
1981-10-16T00:00:00Z,18.53,NA
1981-10-21T00:00:00Z,18.39,NA
1981-10-30T00:00:00Z,18.44,NA
1981-11-06T00:00:00Z,18.37,NA
1981-11-13T00:00:00Z,18.02,NA
1981-11-20T00:00:00Z,17.7,NA
1981-11-27T00:00:00Z,17.21,NA
1981-12-04T00:00:00Z,16.9,NA
1981-12-11T00:00:00Z,16.94,NA
1981-12-18T00:00:00Z,16.9,NA
1981-12-25T00:00:00Z,16.95,NA
1981-12-31T00:00:00Z,17.04,NA
1982-01-08T00:00:00Z,17.3,NA
1982-01-15T00:00:00Z,17.44,NA
1982-01-22T00:00:00Z,17.61,NA
1982-01-29T00:00:00Z,17.59,NA
1982-02-05T00:00:00Z,17.56,NA
1982-02-12T00:00:00Z,17.65,NA
1982-02-19T00:00:00Z,17.66,NA
1982-02-26T00:00:00Z,17.52,NA
1982-03-05T00:00:00Z,17.29,NA
1982-03-12T00:00:00Z,17.19,NA
1982-03-19T00:00:00Z,17.12,NA
1982-03-26T00:00:00Z,17.04,NA
1982-04-02T00:00:00Z,16.95,NA
1982-04-09T00:00:00Z,16.91,NA
1982-04-16T00:00:00Z,16.93,NA
1982-04-23T00:00:00Z,16.86,NA
1982-04-30T00:00:00Z,16.81,NA
1982-05-07T00:00:00Z,16.78,NA
1982-05-14T00:00:00Z,16.63,NA
1982-05-21T00:00:00Z,16.67,NA
1982-05-28T00:00:00Z,16.63,NA
1982-06-04T00:00:00Z,16.65,NA
1982-06-11T00:00:00Z,16.7,NA
1982-06-18T00:00:00Z,16.71,NA
1982-06-25T00:00:00Z,16.73,NA
1982-07-02T00:00:00Z,16.87,NA
1982-07-09T00:00:00Z,16.93,NA
1982-07-16T00:00:00Z,16.88,NA
1982-07-23T00:00:00Z,16.75,NA
1982-07-30T00:00:00Z,16.65,NA
1982-08-06T00:00:00Z,16.55,NA
1982-08-13T00:00:00Z,16.44,NA
1982-08-20T00:00:00Z,16.21,NA
1982-08-27T00:00:00Z,15.88,NA
1982-09-03T00:00:00Z,15.59,NA
1982-09-10T00:00:00Z,15.56,NA
1982-09-17T00:00:00Z,15.38,NA
1982-09-24T00:00:00Z,15.19,NA
1982-10-01T00:00:00Z,15.13,NA
1982-10-08T00:00:00Z,14.96,NA
1982-10-15T00:00:00Z,14.6,NA
1982-10-22T00:00:00Z,14.2,NA
1982-10-29T00:00:00Z,14.15,NA
1982-11-05T00:00:00Z,13.91,NA
1982-11-12T00:00:00Z,13.84,NA
1982-11-19T00:00:00Z,13.78,NA
1982-11-26T00:00:00Z,13.77,NA
1982-12-03T00:00:00Z,13.66,NA
1982-12-10T00:00:00Z,13.66,NA
1982-12-17T00:00:00Z,13.63,NA
1982-12-24T00:00:00Z,13.6,NA
1982-12-31T00:00:00Z,13.57,NA
1983-01-07T00:00:00Z,13.46,NA
1983-01-14T00:00:00Z,13.31,NA
1983-01-21T00:00:00Z,13.12,NA
1983-01-28T00:00:00Z,13.1,NA
1983-02-04T00:00:00Z,13.06,NA
1983-02-11T00:00:00Z,13.06,NA
1983-02-18T00:00:00Z,13.07,NA
1983-02-25T00:00:00Z,12.98,NA
1983-03-04T00:00:00Z,12.74,NA
1983-03-11T00:00:00Z,12.79,NA
1983-03-18T00:00:00Z,12.81,NA
1983-03-25T00:00:00Z,12.86,NA
1983-04-01T00:00:00Z,12.82,NA
1983-04-08T00:00:00Z,12.82,NA
1983-04-15T00:00:00Z,12.79,NA
1983-04-22T00:00:00Z,12.75,NA
1983-04-29T00:00:00Z,12.73,NA
1983-05-06T00:00:00Z,12.71,NA
1983-05-13T00:00:00Z,12.59,NA
1983-05-20T00:00:00Z,12.55,NA
1983-05-27T00:00:00Z,12.68,NA
1983-06-03T00:00:00Z,12.74,NA
1983-06-10T00:00:00Z,12.82,NA
